ID,PRED
K751808,0.389895385758484
K837351,0.40187824047659787
K548114,0.389895385758484
K736156,0.39162548675106007
K508080,0.389895385758484
K823422,0.40187824047659787
K912220,0.40187824047659787
K917925,0.40187824047659787
K857768,0.389895385758484
K733855,0.389895385758484
K530927,0.389895385758484
K689281,0.4506403881137699
K779910,0.40187824047659787
K696152,0.6590400961065122
K984423,0.3901599820751271
K521601,0.41688584445604243
K805248,0.5170105171945738
K896458,0.40187824047659787
K802487,0.389895385758484
K619527,0.389895385758484
K653124,0.39162548675106007
K977125,0.389895385758484
K885860,0.39162548675106007
K669676,0.6590400961065122
K915073,0.389895385758484
K632791,0.40187824047659787
K815141,0.389895385758484
K867693,0.389895385758484
K961174,0.389895385758484
K688992,0.40187824047659787
K547786,0.40187824047659787
K726310,0.40187824047659787
K963760,0.389895385758484
K926609,0.40187824047659787
K884651,0.40187824047659787
K644620,0.6590400961065122
K677219,0.5050276624764599
K725038,0.389895385758484
K884425,0.389895385758484
K891429,0.39162548675106007
K838479,0.4288686991741564
K526004,0.389895385758484
K763596,0.6590400961065122
K990929,0.7240882810973018
K954837,0.5467656160423753
K718970,0.40187824047659787
K888726,0.389895385758484
K994955,0.389895385758484
K633153,0.389895385758484
K928121,0.389895385758484
K953945,0.40187824047659787
K709629,0.40187824047659787
K694845,0.389895385758484
K963281,0.389895385758484
K874326,0.5349722346049502
K641920,0.389895385758484
K890217,0.6590400961065122
K548035,0.389895385758484
K723452,0.40187824047659787
K948363,0.389895385758484
K820239,0.389895385758484
K896590,0.545224988330488
K932037,0.40187824047659787
K937754,0.7240882810973018
K774408,0.389895385758484
K539470,0.3901599820751271
K518293,0.389895385758484
K786774,0.389895385758484
K720003,0.40187824047659787
K609473,0.40187824047659787
K982436,0.389895385758484
K614020,0.40187824047659787
K874108,0.5170105171945738
K977085,0.40360834146917407
K947599,0.40187824047659787
K888551,0.5170105171945738
K700222,0.389895385758484
K674517,0.40187824047659787
K951596,0.389895385758484
K834937,0.5467656160423753
K855476,0.40187824047659787
K833208,0.6607701970990882
K763287,0.389895385758484
K503978,0.40187824047659787
K591416,0.40187824047659787
K558625,0.389895385758484
K613758,0.40187824047659787
K651230,0.40360834146917407
K813321,0.6607701970990882
K604105,0.40187824047659787
K877024,0.6590400961065122
K984122,0.40187824047659787
K889986,0.40187824047659787
K794185,0.40187824047659787
K557118,0.4288686991741564
K914279,0.40187824047659787
K661078,0.545224988330488
K693776,0.389895385758484
K534207,0.40187824047659787
K877484,0.6607701970990882
K610918,0.389895385758484
K575118,0.5387822061341873
K781836,0.40187824047659787
K740446,0.40187824047659787
K777229,0.389895385758484
K645863,0.389895385758484
K975623,0.5467656160423753
K973462,0.40187824047659787
K754902,0.39162548675106007
K602728,0.389895385758484
K527217,0.39162548675106007
K536045,0.40187824047659787
K648967,0.3901599820751271
K794589,0.4288686991741564
K626635,0.6860305548040705
K920875,0.43865753339565594
K987278,0.545224988330488
K834490,0.389895385758484
K798363,0.7907161913822364
K907249,0.389895385758484
K686713,0.40187824047659787
K955872,0.3901599820751271
K984811,0.4403876343882321
K676484,0.389895385758484
K876097,0.40187824047659787
K738209,0.47803720377890146
K995912,0.40187824047659787
K648054,0.389895385758484
K970986,0.41688584445604243
K688465,0.39162548675106007
K618821,0.389895385758484
K517990,0.40187824047659787
K650218,0.3901599820751271
K573337,0.40187824047659787
K939159,0.389895385758484
K662189,0.40187824047659787
K608686,0.40360834146917407
K524468,0.6590400961065122
K644051,0.40187824047659787
K856737,0.402142836793241
K546575,0.4288686991741564
K984464,0.40187824047659787
K776034,0.40187824047659787
K663765,0.4288686991741564
K848337,0.40187824047659787
K921077,0.40187824047659787
K972618,0.40187824047659787
K594517,0.389895385758484
K808518,0.545224988330488
K544136,0.40187824047659787
K687788,0.389895385758484
K871344,0.39162548675106007
K669598,0.40360834146917407
K755360,0.41688584445604243
K949342,0.389895385758484
K976992,0.40187824047659787
K637949,0.40187824047659787
K518995,0.389895385758484
K726877,0.39162548675106007
K960270,0.389895385758484
K640917,0.40187824047659787
K513072,0.5267993514160733
K502427,0.545224988330488
K598923,0.389895385758484
K935230,0.6669993540683329
K844627,0.389895385758484
K722310,0.39162548675106007
K621204,0.6590400961065122
K519636,0.40187824047659787
K512650,0.389895385758484
K528735,0.40187824047659787
K936595,0.389895385758484
K760157,0.389895385758484
K913520,0.389895385758484
K973737,0.389895385758484
K601120,0.3901599820751271
K585097,0.389895385758484
K804102,0.389895385758484
K991376,0.40187824047659787
K656320,0.40187824047659787
K626435,0.389895385758484
K662122,0.3901599820751271
K647819,0.5170105171945738
K952181,0.40187824047659787
K768115,0.389895385758484
K617950,0.40187824047659787
K967465,0.40187824047659787
K511776,0.545224988330488
K992718,0.40187824047659787
K982915,0.389895385758484
K796444,0.389895385758484
K523610,0.39162548675106007
K901596,0.40187824047659787
K972682,0.389895385758484
K777234,0.40187824047659787
K813890,0.6590400961065122
K870464,0.40360834146917407
K610806,0.450904984430413
K819293,0.40187824047659787
K543895,0.6590400961065122
K898745,0.39162548675106007
K864139,0.40187824047659787
K599416,0.40187824047659787
K994750,0.389895385758484
K930746,0.389895385758484
K710171,0.389895385758484
K845754,0.39162548675106007
K967305,0.389895385758484
K643845,0.39162548675106007
K932627,0.41688584445604243
K979445,0.6590400961065122
K728236,0.389895385758484
K808239,0.389895385758484
K501879,0.6590400961065122
K926895,0.389895385758484
K542969,0.389895385758484
K564321,0.389895385758484
K901910,0.389895385758484
K908190,0.40187824047659787
K746181,0.545489584647131
K567858,0.389895385758484
K656264,0.6590400961065122
K757252,0.389895385758484
K705885,0.389895385758484
K876878,0.389895385758484
K591956,0.39162548675106007
K623325,0.389895385758484
K651257,0.389895385758484
K725017,0.389895385758484
K759401,0.40187824047659787
K605579,0.40187824047659787
K645478,0.389895385758484
K695855,0.39162548675106007
K739017,0.389895385758484
K531266,0.389895385758484
K734826,0.389895385758484
K818398,0.39162548675106007
K539458,0.40187824047659787
K883015,0.40360834146917407
K600387,0.389895385758484
K931922,0.389895385758484
K860268,0.3901599820751271
K591685,0.389895385758484
K958581,0.389895385758484
K858260,0.389895385758484
K718111,0.389895385758484
K943104,0.41688584445604243
K704648,0.389895385758484
K523722,0.389895385758484
K563485,0.389895385758484
K843194,0.389895385758484
K618673,0.39162548675106007
K936399,0.389895385758484
K645649,0.39162548675106007
K943424,0.389895385758484
K955596,0.389895385758484
K585307,0.40187824047659787
K869468,0.545224988330488
K982970,0.389895385758484
K586845,0.389895385758484
K567108,0.40187824047659787
K624848,0.389895385758484
K728058,0.389895385758484
K679871,0.389895385758484
K606890,0.40187824047659787
K971949,0.40187824047659787
K930969,0.39162548675106007
K610802,0.4288686991741564
K549353,0.39162548675106007
K546650,0.7080668400603272
K715365,0.40187824047659787
K994503,0.40187824047659787
K676785,0.40360834146917407
K836427,0.40187824047659787
K621061,0.40187824047659787
K601568,0.39162548675106007
K508949,0.40187824047659787
K990819,0.3901599820751271
K688605,0.40187824047659787
K778312,0.6590400961065122
K522355,0.402142836793241
K691093,0.545224988330488
K897580,0.40187824047659787
K623621,0.389895385758484
K559649,0.39162548675106007
K920771,0.389895385758484
K572234,0.389895385758484
K885891,0.40187824047659787
K505001,0.6590400961065122
K822326,0.389895385758484
K938343,0.39162548675106007
K775249,0.6590400961065122
K996316,0.545224988330488
K714781,0.40187824047659787
K557159,0.389895385758484
K509204,0.6590400961065122
K503350,0.389895385758484
K767242,0.6590400961065122
K652827,0.545224988330488
K691483,0.40187824047659787
K935259,0.389895385758484
K852248,0.39162548675106007
K647041,0.40187824047659787
K967634,0.40187824047659787
K652033,0.40360834146917407
K519147,0.389895385758484
K668690,0.389895385758484
K787255,0.40187824047659787
K595493,0.40360834146917407
K817499,0.6607701970990882
K813066,0.39162548675106007
K553647,0.39869396186428785
K569342,0.389895385758484
K622477,0.389895385758484
K643255,0.40187824047659787
K757598,0.40187824047659787
K854725,0.389895385758484
K989364,0.40187824047659787
K762052,0.40187824047659787
K997967,0.40187824047659787
K767521,0.40187824047659787
K556948,0.39162548675106007
K568814,0.41688584445604243
K811353,0.4403876343882321
K648248,0.40187824047659787
K855187,0.389895385758484
K784749,0.389895385758484
K798139,0.389895385758484
K793954,0.40187824047659787
K779267,0.389895385758484
K502411,0.40187824047659787
K800259,0.39162548675106007
K630264,0.40187824047659787
K827994,0.40187824047659787
K839449,0.389895385758484
K834586,0.389895385758484
K939793,0.40360834146917407
K871238,0.40187824047659787
K759608,0.6590400961065122
K868913,0.39162548675106007
K553379,0.40360834146917407
K521464,0.40187824047659787
K852146,0.402142836793241
K770979,0.40187824047659787
K604238,0.6590400961065122
K923984,0.40187824047659787
K846214,0.402142836793241
K721909,0.40187824047659787
K629007,0.6590400961065122
K787575,0.40187824047659787
K871630,0.40187824047659787
K775750,0.5387822061341873
K540860,0.389895385758484
K722922,0.3901599820751271
K641285,0.389895385758484
K962930,0.389895385758484
K938744,0.39162548675106007
K951154,0.41688584445604243
K887865,0.39162548675106007
K768039,0.40187824047659787
K596883,0.40187824047659787
K596179,0.39162548675106007
K832650,0.40187824047659787
K524802,0.5387822061341873
K968321,0.40187824047659787
K861951,0.389895385758484
K758568,0.5050276624764599
K950802,0.40187824047659787
K849268,0.40187824047659787
K533898,0.4288686991741564
K963371,0.6590400961065122
K793538,0.3901599820751271
K722593,0.389895385758484
K518280,0.6590400961065122
K540617,0.40187824047659787
K751757,0.389895385758484
K543278,0.40360834146917407
K815718,0.402142836793241
K562792,0.7889860903896603
K687240,0.5387822061341873
K710144,0.5405123071267633
K983300,0.389895385758484
K830974,0.389895385758484
K980200,0.40187824047659787
K649119,0.40187824047659787
K863933,0.40360834146917407
K790731,0.44439296508009923
K794658,0.40187824047659787
K662151,0.40187824047659787
K613717,0.39162548675106007
K714262,0.389895385758484
K588653,0.5387822061341873
K690971,0.389895385758484
K572787,0.39162548675106007
K598829,0.41688584445604243
K713837,0.40187824047659787
K527095,0.389895385758484
K821099,0.389895385758484
K555415,0.39162548675106007
K881809,0.40187824047659787
K595326,0.40360834146917407
K770205,0.40360834146917407
K567039,0.389895385758484
K914520,0.40187824047659787
K560743,0.389895385758484
K788676,0.6590400961065122
K646695,0.389895385758484
K723421,0.40187824047659787
K581149,0.39162548675106007
K687525,0.389895385758484
K513591,0.3901599820751271
K610454,0.389895385758484
K918063,0.389895385758484
K521029,0.389895385758484
K579294,0.3901599820751271
K572606,0.533242133612374
K510023,0.41688584445604243
K917159,0.3901599820751271
K949032,0.40187824047659787
K857436,0.389895385758484
K981942,0.40187824047659787
K748643,0.389895385758484
K944091,0.389895385758484
K765339,0.3901599820751271
K764171,0.40360834146917407
K685617,0.389895385758484
K561257,0.41688584445604243
K528195,0.40360834146917407
K939228,0.6607701970990882
K598565,0.7240882810973018
K660156,0.389895385758484
K552858,0.6590400961065122
K619642,0.545224988330488
K540001,0.5170105171945738
K923026,0.389895385758484
K973150,0.4305988001667325
K584919,0.389895385758484
K576994,0.5038057914709754
K656308,0.40187824047659787
K745835,0.389895385758484
K584342,0.389895385758484
K743821,0.40360834146917407
K592757,0.389895385758484
K834275,0.39162548675106007
K562148,0.40187824047659787
K755386,0.402142836793241
K592628,0.402142836793241
K753381,0.6590400961065122
K580586,0.8023868439604022
K519062,0.8023868439604022
K835505,0.389895385758484
K529647,0.40187824047659787
K513570,0.389895385758484
K805433,0.402142836793241
K922447,0.7962086580807446
K780998,0.40187824047659787
K571083,0.389895385758484
K692221,0.40187824047659787
K600473,0.6590400961065122
K648642,0.389895385758484
K577507,0.389895385758484
K909148,0.389895385758484
K908247,0.389895385758484
K560302,0.43865753339565594
K638294,0.389895385758484
K525408,0.389895385758484
K569333,0.40187824047659787
K591688,0.533242133612374
K788691,0.389895385758484
K663118,0.40187824047659787
K925362,0.389895385758484
K513720,0.389895385758484
K943792,0.389895385758484
K669907,0.40187824047659787
K785528,0.4506403881137699
K915968,0.48102335283625436
K774462,0.40187824047659787
K920721,0.6590400961065122
K958916,0.389895385758484
K876814,0.6590400961065122
K680315,0.6607701970990882
K818523,0.5387822061341873
K684169,0.389895385758484
K752178,0.40360834146917407
K820484,0.39162548675106007
K742310,0.389895385758484
K800682,0.40187824047659787
K599711,0.389895385758484
K525832,0.40360834146917407
K739477,0.40187824047659787
K904715,0.545224988330488
K644796,0.402142836793241
K932107,0.8023868439604022
K911392,0.39162548675106007
K851544,0.40187824047659787
K799660,0.40187824047659787
K954796,0.545224988330488
K844624,0.389895385758484
K633358,0.389895385758484
K992171,0.389895385758484
K938994,0.40360834146917407
K949451,0.40187824047659787
K642423,0.6607701970990882
K853557,0.389895385758484
K534393,0.40187824047659787
K756116,0.5387822061341873
K817893,0.39162548675106007
K848552,0.545224988330488
K885199,0.402142836793241
K911798,0.389895385758484
K703280,0.389895385758484
K678385,0.389895385758484
K814131,0.40187824047659787
K568744,0.389895385758484
K971212,0.6590400961065122
K553223,0.6590400961065122
K704065,0.389895385758484
K873557,0.40187824047659787
K712991,0.389895385758484
K675657,0.5335067299290172
K940687,0.389895385758484
K554120,0.389895385758484
K633716,0.389895385758484
K518979,0.389895385758484
K796883,0.389895385758484
K920879,0.389895385758484
K769123,0.3901599820751271
K581882,0.39162548675106007
K615912,0.389895385758484
K712964,0.40360834146917407
K780646,0.389895385758484
K880249,0.389895385758484
K973946,0.389895385758484
K903743,0.40360834146917407
K944460,0.40187824047659787
K680671,0.389895385758484
K785735,0.389895385758484
K791216,0.389895385758484
K659950,0.48654448825632046
K901874,0.545224988330488
K961455,0.39162548675106007
K798670,0.389895385758484
K656186,0.40187824047659787
K964330,0.8023868439604022
K634986,0.39162548675106007
K960273,0.40187824047659787
K530780,0.5234532993908746
K755942,0.39162548675106007
K769465,0.40360834146917407
K871681,0.40187824047659787
K871808,0.5390468024508304
K995362,0.389895385758484
K876565,0.40187824047659787
K769922,0.6590400961065122
K769396,0.39162548675106007
K500831,0.389895385758484
K867875,0.389895385758484
K563637,0.389895385758484
K689011,0.3901599820751271
K798567,0.6593046924231553
K535695,0.40187824047659787
K718694,0.6607701970990882
K740367,0.40187824047659787
K902234,0.389895385758484
K973579,0.40187824047659787
K787278,0.40187824047659787
K773256,0.389895385758484
K640679,0.40187824047659787
K943836,0.389895385758484
K836910,0.389895385758484
K643508,0.40187824047659787
K901081,0.40187824047659787
K569887,0.3901599820751271
K890255,0.389895385758484
K745495,0.40187824047659787
K690486,0.389895385758484
K827671,0.389895385758484
K760967,0.40187824047659787
K814474,0.389895385758484
K920627,0.389895385758484
K733821,0.43865753339565594
K667368,0.389895385758484
K761140,0.40187824047659787
K824914,0.40187824047659787
K541771,0.5467656160423753
K854319,0.6590400961065122
K734151,0.389895385758484
K647080,0.389895385758484
K525641,0.40360834146917407
K563143,0.389895385758484
K598644,0.389895385758484
K804583,0.40187824047659787
K886430,0.5387822061341873
K997155,0.40187824047659787
K625788,0.6590400961065122
K592916,0.40187824047659787
K784198,0.389895385758484
K799686,0.40187824047659787
K775675,0.40187824047659787
K878453,0.40187824047659787
K843976,0.389895385758484
K816213,0.389895385758484
K765007,0.533242133612374
K634697,0.40360834146917407
K909940,0.389895385758484
K685703,0.39162548675106007
K662365,0.389895385758484
K523540,0.40187824047659787
K648784,0.389895385758484
K914990,0.5170105171945738
K732644,0.389895385758484
K998294,0.6607701970990882
K941936,0.389895385758484
K674869,0.389895385758484
K952256,0.40187824047659787
K624702,0.545224988330488
K744174,0.4186159454486185
K873132,0.40187824047659787
K864047,0.389895385758484
K566651,0.40187824047659787
K737306,0.3901599820751271
K880959,0.389895385758484
K735931,0.40187824047659787
K928319,0.389895385758484
K931360,0.389895385758484
K757163,0.40187824047659787
K893423,0.545224988330488
K761153,0.41688584445604243
K596068,0.5050276624764599
K600750,0.5467656160423753
K678135,0.389895385758484
K754669,0.402142836793241
K989362,0.389895385758484
K869764,0.389895385758484
K818930,0.6590400961065122
K962418,0.40187824047659787
K922814,0.40360834146917407
K508106,0.389895385758484
K504622,0.8023868439604022
K643277,0.40360834146917407
K607861,0.40187824047659787
K734993,0.40187824047659787
K712858,0.40187824047659787
K932872,0.40187824047659787
K897473,0.40187824047659787
K823870,0.40187824047659787
K858762,0.40187824047659787
K672507,0.40360834146917407
K522864,0.389895385758484
K992574,0.40187824047659787
K661083,0.39162548675106007
K776220,0.8023868439604022
K875363,0.39162548675106007
K563177,0.3901599820751271
K668161,0.4288686991741564
K532379,0.545224988330488
K646382,0.40360834146917407
K626895,0.40187824047659787
K811434,0.40187824047659787
K808246,0.402142836793241
K537135,0.389895385758484
K502949,0.40360834146917407
K892620,0.6590400961065122
K851330,0.40360834146917407
K952806,0.389895385758484
K669263,0.5170105171945738
K983307,0.389895385758484
K988928,0.40187824047659787
K973480,0.39162548675106007
K651368,0.389895385758484
K840636,0.39162548675106007
K583855,0.40187824047659787
K726300,0.40187824047659787
K724545,0.41715044077268554
K503578,0.40187824047659787
K540637,0.389895385758484
K564094,0.40187824047659787
K667878,0.545224988330488
K775177,0.389895385758484
K791557,0.40187824047659787
K730613,0.389895385758484
K539016,0.5387822061341873
K510460,0.40187824047659787
K783745,0.389895385758484
K736518,0.389895385758484
K905924,0.6590400961065122
K929657,0.39162548675106007
K817130,0.389895385758484
K639015,0.389895385758484
K992047,0.389895385758484
K718265,0.6607701970990882
K716445,0.389895385758484
K808455,0.389895385758484
K533414,0.40187824047659787
K929522,0.389895385758484
K818783,0.545224988330488
K852270,0.40187824047659787
K523241,0.402142836793241
K820740,0.5050276624764599
K655603,0.40187824047659787
K759657,0.389895385758484
K702169,0.389895385758484
K728838,0.40187824047659787
K911699,0.389895385758484
K792183,0.39162548675106007
K566585,0.6590400961065122
K869881,0.40187824047659787
K951518,0.39162548675106007
K851266,0.389895385758484
K756895,0.389895385758484
K992955,0.4834585437170431
K806907,0.389895385758484
K901740,0.41688584445604243
K619062,0.389895385758484
K667415,0.389895385758484
K652671,0.4403876343882321
K599211,0.3901599820751271
K744701,0.389895385758484
K781267,0.389895385758484
K513346,0.389895385758484
K786188,0.389895385758484
K799596,0.5170105171945738
K861912,0.389895385758484
K645946,0.40187824047659787
K900163,0.40187824047659787
K551473,0.389895385758484
K816700,0.389895385758484
K617021,0.389895385758484
K546693,0.40187824047659787
K514237,0.40187824047659787
K817299,0.389895385758484
K964837,0.389895385758484
K964792,0.39162548675106007
K952979,0.40187824047659787
K910241,0.8023868439604022
K750363,0.389895385758484
K598640,0.389895385758484
K932150,0.389895385758484
K770170,0.40187824047659787
K828892,0.40360834146917407
K937890,0.389895385758484
K911450,0.389895385758484
K964409,0.40187824047659787
K757959,0.389895385758484
K533799,0.389895385758484
K703647,0.6590400961065122
K937588,0.6605565718720321
K855049,0.389895385758484
K803111,0.39162548675106007
K648682,0.40187824047659787
K674012,0.8023868439604022
K775112,0.40187824047659787
K694917,0.5469550893230641
K697339,0.40187824047659787
K820134,0.6590400961065122
K980762,0.6607701970990882
K771421,0.40360834146917407
K509365,0.389895385758484
K956244,0.389895385758484
K536022,0.464772799316707
K925535,0.389895385758484
K662328,0.389895385758484
K911236,0.389895385758484
K515040,0.40187824047659787
K528757,0.389895385758484
K695548,0.4403876343882321
K860565,0.545224988330488
K536210,0.40187824047659787
K735057,0.389895385758484
K655599,0.6590400961065122
K942197,0.389895385758484
K742103,0.389895385758484
K768979,0.40187824047659787
K661099,0.389895385758484
K869450,0.389895385758484
K876687,0.40187824047659787
K612342,0.40187824047659787
K932902,0.3901599820751271
K812965,0.40187824047659787
K974223,0.41688584445604243
K926722,0.389895385758484
K928632,0.39162548675106007
K515665,0.40187824047659787
K953566,0.389895385758484
K731815,0.389895385758484
K830649,0.389895385758484
K927405,0.389895385758484
K524421,0.389895385758484
K530642,0.40187824047659787
K582150,0.389895385758484
K868263,0.389895385758484
K728098,0.40187824047659787
K597988,0.389895385758484
K643771,0.389895385758484
K743619,0.6590400961065122
K503690,0.389895385758484
K676706,0.402142836793241
K923282,0.39162548675106007
K989868,0.6590400961065122
K533080,0.40187824047659787
K502266,0.389895385758484
K618619,0.389895385758484
K954096,0.389895385758484
K646984,0.6590400961065122
K789352,0.389895385758484
K759585,0.389895385758484
K918978,0.389895385758484
K722790,0.39162548675106007
K767227,0.6590400961065122
K850175,0.6593046924231553
K522505,0.545489584647131
K904953,0.389895385758484
K716038,0.389895385758484
K724786,0.40360834146917407
K815295,0.389895385758484
K769062,0.40187824047659787
K526535,0.6590400961065122
K962967,0.389895385758484
K768869,0.40187824047659787
K910413,0.389895385758484
K745364,0.41688584445604243
K977528,0.389895385758484
K633824,0.4403876343882321
K534441,0.40187824047659787
K819818,0.40187824047659787
K925703,0.389895385758484
K980869,0.40187824047659787
K719274,0.389895385758484
K978219,0.389895385758484
K648770,0.5387822061341873
K609989,0.389895385758484
K874759,0.389895385758484
K916676,0.5467656160423753
K694226,0.389895385758484
K743551,0.389895385758484
K573724,0.40360834146917407
K737396,0.5467656160423753
K778971,0.389895385758484
K906475,0.41688584445604243
K924417,0.40187824047659787
K846562,0.5267993514160733
